transaction_id,date_id,customer_id,product_id,quantity,sales_amount
2717,13,196,13,5,6407.46
2718,101,192,21,1,521.02
2719,536,158,1,2,2716.66
2720,523,164,19,3,717.33
2721,452,195,33,2,3937.31
2722,431,113,4,1,907.46
2723,606,86,42,2,1047.73
2724,713,114,3,2,2576.39
2725,533,124,27,1,183.03
2726,723,49,41,3,3515.57
2727,652,76,35,4,6733.17
2728,293,55,28,3,3153.38
2729,101,56,6,9,8599.42
2730,502,196,6,2,2225.13
2731,304,95,44,2,810.71
2732,540,44,23,6,2089.01
2733,553,159,33,3,5801.26
2734,355,186,16,2,3690.48
2735,303,87,24,3,1694.69
2736,496,181,5,3,486.59
2737,658,84,41,4,4466.94
2738,227,151,42,4,2637.84
2739,236,156,13,2,2460.73
2740,455,16,47,2,1901.35
2741,13,165,12,5,3436.26
2742,210,149,5,4,717.96
2743,397,145,37,3,53065.45
2744,100,37,31,4,1062.83
2745,31,77,28,4,4154.67
2746,528,147,28,2,1972.08
2747,649,158,30,4,6475.64
2748,329,45,18,1,438.15
2749,166,146,44,2,613.5
2750,459,62,27,4,728.91
2751,100,164,35,1,1854.46
2752,621,100,26,3,5181.67
2753,173,52,39,4,7723.37
2754,162,19,49,5,1062.77
2755,728,109,18,2,777.12
2756,263,44,33,4,7800.19
2757,274,7,25,1,368.62
2758,3,172,31,2,545.31
2759,28,117,37,2,36189.55
2760,326,68,2,4,5293.94
2761,149,34,33,3,6348.4
2762,540,194,39,1,1918.05
2763,488,69,43,3,4624.92
2764,438,55,43,3,4606.54
2765,65,10,32,5,3950.54
2766,356,42,18,4,1908.67
2767,533,41,17,6,8501.1
2768,252,197,34,3,5308.6
2769,235,122,39,5,10916.76
2770,227,138,7,4,4288.02
2771,525,10,42,6,2438.99
2772,313,102,35,1,1560.24
2773,49,188,30,2,3601.3
2774,118,128,12,3,1869.36
2775,54,179,35,3,5546.26
2776,650,149,11,2,995.81
2777,565,136,44,4,1617.98
2778,44,193,4,7,8425.91
2779,53,92,25,6,1885.12
2780,586,113,48,1,481.03
2781,558,78,32,3,2730.54
2782,525,85,20,1,301.14
2783,677,30,50,4,5063.41
2784,102,49,31,2,495.71
2785,398,9,4,5,5096.46
2786,138,145,38,3,28652.19
2787,675,69,47,4,3761.92
2788,387,58,1,1,1060.83
2789,111,185,3,3,5024.18
2790,614,62,37,3,42039.51
2791,17,52,22,2,738.4
2792,182,189,17,5,7043.26
2793,536,40,14,2,2026.59
2794,541,166,41,2,2464.44
2795,171,171,35,2,3945.63
2796,409,63,13,4,4738.33
2797,378,147,35,3,5497.17
2798,188,50,43,1,1627.9
2799,230,161,2,7,10445.2
2800,119,141,47,3,2828.93
2801,156,78,13,2,3084.35
2802,687,97,16,2,3682.07
2803,465,190,18,5,2564.82
2804,104,43,7,5,5851.81
2805,604,177,45,3,2067.67
2806,698,36,36,6,2830.65
2807,502,122,41,2,2013.34
2808,693,108,30,1,2021.33
2809,682,10,42,5,2731.65
2810,699,95,41,8,8811.69
2811,175,6,7,4,4967.92
2812,674,57,15,3,1833.65
2813,421,129,40,2,2505.77
2814,134,71,19,3,645.27
2815,391,186,43,2,3317.73
2816,501,21,37,2,31582.04
2817,665,92,2,4,5762.85
2818,33,127,42,4,1996.75
2819,55,80,48,7,3848.24
2820,519,56,13,4,5322.93
2821,638,116,40,2,2129.72
2822,12,148,41,5,5665.66
2823,528,182,43,4,6388.42
2824,720,25,43,3,4707.21
2825,555,156,31,8,1974.99
2826,373,5,16,2,4598.82
2827,484,120,42,1,508.37
2828,647,21,44,2,821.79
2829,228,18,6,3,3201.79
2830,623,175,28,6,7045.07
2831,307,198,32,2,1864.13
2832,457,57,44,3,1169.15
2833,160,93,10,2,560.52
2834,331,19,50,3,4122.34
2835,225,128,18,2,1060.41
2836,729,97,4,1,1127.82
2837,504,193,9,2,1686.19
2838,456,131,7,5,5584.66
2839,45,170,50,1,1085.93
2840,214,21,8,3,4392.74
2841,59,40,43,4,6113.27
2842,644,67,7,2,2321.79
2843,616,153,41,3,3611.98
2844,195,127,40,4,4703.6
2845,489,55,3,5,7850.55
2846,157,180,17,4,5030.56
2847,610,172,2,6,8843.78
2848,226,109,15,2,1322.45
2849,412,98,46,3,2809.68
2850,205,184,29,3,2328.45
2851,79,183,50,3,4204.31
2852,124,112,48,4,2002.34
2853,471,198,22,3,995.62
2854,218,115,4,3,2467.77
2855,516,117,6,6,6898.89
2856,602,87,38,3,30282.14
2857,104,81,26,3,5477.44
2858,393,66,11,4,2277.44
2859,631,19,26,2,3813.51
2860,645,135,17,4,5263.3
2861,608,118,24,2,1210.57
2862,434,191,28,3,3577.71
2863,331,42,35,3,4554.88
2864,143,42,31,3,657.45
2865,540,59,13,3,4044.19
2866,278,20,35,6,10465.41
2867,233,73,16,4,8300.49
2868,529,17,15,1,626.1
2869,571,27,43,2,2711.9
2870,90,175,18,2,946.34
2871,492,2,47,1,837.61
2872,199,63,37,3,46174.04
2873,362,62,48,5,2443.58
2874,441,100,48,4,1789.49
2875,26,19,49,1,225.37
2876,25,17,41,2,2320.2
2877,394,69,27,4,577.32
2878,507,167,35,4,6149.02
2879,301,117,45,3,1910.67
2880,339,199,35,2,3173.85
2881,267,81,28,2,2050.43
2882,461,39,39,1,2112.17
2883,693,36,38,4,43789.84
2884,456,168,9,3,2439.33
2885,360,173,12,3,1969.66
2886,68,132,15,4,2755.7
2887,412,153,21,2,1121.5
2888,491,197,35,2,2575.9
2889,49,158,42,4,2287.6
2890,687,196,33,4,7518.04
2891,564,29,19,4,952.09
2892,102,196,23,2,837.36
2893,216,51,13,1,1105.2
2894,438,152,44,4,1711.83
2895,700,14,1,3,2739.72
2896,569,69,29,3,2631.92
2897,559,146,24,4,2471.49
2898,159,170,16,3,6917.05
2899,489,57,25,7,2541.57
2900,686,12,23,2,711.87
2901,242,17,28,4,3790.08
2902,5,30,47,4,4676.41
2903,596,88,16,2,4616.08
2904,361,99,43,2,2944.33
2905,459,23,38,2,20042.38
2906,248,129,11,2,1306.12
2907,566,79,3,4,6807.99
2908,673,32,15,3,2115.62
2909,422,9,1,3,3302.27
2910,15,15,7,1,1078.72
2911,573,156,1,2,2609.64
2912,122,152,49,6,1378.66
2913,277,188,32,1,769.13
2914,558,163,9,3,2766.52
2915,453,27,29,6,5000.12
2916,390,109,26,2,3728.89
2917,294,76,23,2,737.83
2918,574,148,45,3,1890.61
2919,598,65,43,2,2856.18
2920,446,177,29,1,885.3
2921,210,109,38,4,40336.18
2922,590,129,33,1,1996.1
2923,714,10,7,2,2115.41
2924,302,47,12,3,2350.48
2925,223,123,31,3,720.69
2926,3,59,32,1,860.28
2927,518,96,20,4,1300.14
2928,93,190,17,3,3750.76
2929,520,103,36,1,427.99
2930,428,124,3,4,7041.06
2931,493,86,1,4,4135.8
2932,235,146,50,3,4056.56
2933,620,112,27,5,842.17
2934,161,174,47,2,1712.46
2935,721,160,40,3,3324.99
2936,331,27,33,4,6593.27
2937,333,18,20,3,1047.01
2938,50,167,14,5,5433.77
2939,523,177,36,2,937.5
2940,668,82,5,2,390.12
2941,492,172,23,6,2277.93
2942,582,72,45,4,2752.58
2943,681,54,15,3,2131.34
2944,272,162,6,6,7221.75
2945,580,71,33,5,9306.93
2946,252,164,19,5,895.27
2947,560,146,13,6,6921.76
2948,696,38,29,4,3450.67
2949,699,187,6,4,4031.5
2950,90,137,15,2,1621.72
2951,446,200,16,6,10453.05
2952,332,179,24,9,5725.13
2953,139,35,23,1,364.76
2954,357,82,48,3,1670.35
2955,601,133,10,1,277.22
2956,274,142,41,1,1169.6
2957,19,158,41,3,3671.25
2958,311,4,49,1,267.79
2959,154,167,17,3,3627.94
2960,390,192,49,3,581.27
2961,260,153,44,4,1712.35
2962,620,156,45,2,1272.75
2963,571,194,30,2,4935.86
2964,125,150,44,1,359.18
2965,354,159,46,5,4120.0
2966,273,23,10,2,567.05
2967,619,48,19,2,457.47
2968,245,148,29,3,2584.88
2969,450,125,2,1,1285.18
2970,247,166,36,3,1387.58
2971,520,55,19,3,594.48
2972,141,68,7,3,2997.53
2973,362,88,26,1,2164.86
2974,8,1,15,5,3224.99
2975,478,135,47,6,5940.85
2976,352,185,38,3,32074.14
2977,495,95,3,2,3162.55
2978,606,140,38,2,18815.45
2979,427,106,16,3,5831.55
2980,39,133,2,2,2557.11
2981,593,108,31,3,681.1
2982,187,178,28,4,4379.74
2983,596,42,7,3,3167.12
2984,600,102,30,3,6531.69
2985,93,124,43,2,3104.99
2986,86,140,7,6,6654.52
2987,44,103,36,1,506.72
2988,137,146,29,4,3692.81
2989,421,194,24,1,624.59
2990,74,74,39,3,5712.25
2991,548,108,4,4,3766.96
2992,613,122,29,3,2621.0
2993,512,17,44,3,1148.28
2994,156,196,5,3,644.73
2995,255,71,29,4,3294.34
2996,171,62,30,3,6887.37
2997,728,41,29,1,842.8
2998,170,119,26,2,3216.98
2999,322,162,19,5,1413.11
3000,567,198,26,3,4604.68
3001,456,45,37,3,36104.74
3002,603,58,27,2,268.94
3003,613,179,30,2,5006.52
3004,155,126,30,3,7146.84
3005,349,162,3,2,3206.42
3006,451,44,43,2,3216.41
3007,653,15,7,4,4829.46
3008,173,78,49,4,785.18
3009,10,70,9,2,1991.54
3010,265,178,41,4,5199.53
3011,438,101,42,4,1989.35
3012,247,160,13,3,4012.71
3013,667,195,15,2,1426.71
3014,546,3,5,4,716.43
3015,499,86,29,3,2311.65
3016,129,74,35,3,4852.78
3017,672,51,27,3,482.19
3018,601,67,27,4,750.91
3019,605,76,8,2,2978.58
3020,327,93,32,4,2984.83
3021,404,176,20,2,626.8
3022,629,145,10,6,1560.91
3023,606,7,13,3,3814.87
3024,675,13,29,2,1765.33
3025,611,120,35,3,4772.14
3026,625,66,8,3,4224.4
3027,359,4,29,2,1428.5
3028,603,138,31,1,232.76
3029,718,88,41,3,3871.25
3030,17,17,30,4,7762.41
3031,274,52,22,2,626.43
3032,685,134,21,3,1384.92
3033,116,69,12,5,3031.27
3034,693,137,11,3,1926.97
3035,91,21,2,3,4282.19
3036,82,24,50,3,3958.26
3037,324,4,41,3,3528.96
3038,114,152,2,4,5007.07
3039,58,187,34,3,5032.41
3040,154,3,3,2,3002.68
3041,404,68,16,3,5672.75
3042,628,101,4,3,2882.25
3043,266,168,23,2,846.78
3044,315,176,50,3,4418.45
3045,715,54,20,1,286.78
3046,41,35,25,5,1745.01
3047,105,56,30,4,8030.1
3048,193,108,18,3,1304.44
3049,401,40,42,6,3420.93
3050,278,68,11,5,2974.59
3051,354,46,29,3,2460.72
3052,580,78,17,2,2583.41
3053,709,141,26,1,1794.62
3054,256,155,23,1,272.0
3055,651,6,48,3,1335.31
3056,661,17,20,1,359.19
3057,99,164,45,5,3440.76
3058,588,99,2,2,1946.5
3059,282,81,24,3,1470.46
3060,403,2,31,4,999.1
3061,109,77,27,3,479.68
3062,700,180,2,6,5961.14
3063,199,66,14,2,2534.48
3064,303,52,4,1,1074.42
3065,327,92,49,4,874.99
3066,154,171,13,3,4369.97
3067,552,22,36,4,1927.28
3068,645,111,35,3,4602.19
3069,405,107,44,1,363.66
3070,462,183,8,3,3631.04
3071,132,67,2,2,2835.19
3072,84,188,6,4,4539.8
3073,399,186,31,4,889.11
3074,628,140,10,2,565.03
3075,109,69,44,1,321.4
3076,221,84,21,4,2134.91
3077,553,103,42,2,1171.23
3078,368,39,10,7,1719.58
3079,147,13,23,3,1191.18
3080,112,41,3,2,2882.24
3081,615,57,32,3,2670.99
3082,558,181,20,3,992.25
3083,494,12,10,1,273.48
3084,505,13,29,4,3153.86
3085,475,120,41,2,2472.93
3086,271,97,46,3,2879.2
3087,421,57,34,3,6032.19
3088,707,40,37,4,56728.28
3089,367,118,20,2,679.82
3090,280,80,8,2,3403.64
3091,283,128,7,3,3447.55
3092,40,173,6,2,2460.93
3093,189,35,11,4,2335.36
3094,164,3,44,2,686.57
3095,536,120,18,5,2239.27
3096,536,5,42,1,485.3
3097,4,11,29,3,2470.42
3098,290,126,25,6,2095.94
3099,433,71,21,4,2035.48
3100,471,117,46,4,3893.06
3101,181,184,3,3,4733.56
3102,248,138,18,5,2346.01
3103,628,106,24,4,2263.29
3104,279,116,47,1,831.07
3105,581,162,38,2,21364.79
3106,254,67,10,7,1819.31
3107,181,200,27,5,855.16
3108,681,31,12,6,4306.94
3109,509,75,7,4,4771.25
3110,700,71,17,4,4224.19
3111,566,66,1,1,1191.12
3112,326,70,50,3,3453.38
3113,357,41,26,3,5402.48
3114,650,191,15,4,2582.77
3115,680,160,33,2,4064.11
3116,391,20,37,6,90192.65
3117,615,185,47,8,7103.86
3118,85,178,31,4,1020.02
3119,317,153,35,3,4655.48
3120,212,140,1,5,5742.65
3121,515,199,8,2,3225.25
3122,384,39,12,1,811.16
3123,691,145,19,3,607.94
3124,342,45,25,3,1076.9
3125,38,139,32,1,856.41
3126,511,70,12,3,2475.2
3127,420,125,13,1,1306.87
3128,169,151,28,2,2206.98
3129,343,91,1,1,1082.38
3130,306,70,6,3,2747.06
3131,542,166,8,2,3152.58
3132,702,130,4,2,1842.11
3133,537,84,5,1,166.06
3134,112,89,25,1,377.78
3135,411,79,22,2,649.8
3136,206,113,28,1,1077.76
3137,185,93,39,8,12966.77
3138,382,72,23,2,693.07
3139,496,165,4,5,5826.36
3140,379,49,4,3,2807.92
3141,47,52,47,5,4997.01
3142,551,33,21,3,1533.95
3143,528,22,37,3,40185.18
3144,504,114,41,3,3908.24
3145,22,133,2,5,6812.16
3146,213,18,7,2,2299.93
3147,310,166,49,3,792.02
3148,661,118,16,4,8612.33
3149,272,117,17,6,8727.45
3150,571,37,20,2,600.92
3151,202,64,23,3,1394.68
3152,32,138,34,1,1844.29
3153,443,79,11,4,2687.44
3154,162,170,34,4,7612.55
3155,254,123,33,1,1814.75
3156,521,176,26,2,3289.89
3157,651,44,2,1,1115.79
3158,480,82,23,1,304.61
3159,10,87,41,2,2154.5
3160,726,16,22,4,1486.16
3161,505,54,34,3,4938.2
3162,560,102,15,6,4020.12
3163,436,163,10,3,847.03
3164,111,98,15,3,1970.15
3165,153,156,42,3,2014.65
3166,635,2,29,2,1610.12
3167,102,94,23,3,1250.26
3168,191,141,17,2,2382.34
3169,729,169,9,1,871.14
3170,563,59,50,5,6816.06
3171,81,69,36,2,1070.46
3172,489,119,9,4,3995.24
3173,88,92,16,2,3637.23
3174,194,181,36,3,1365.78
3175,104,45,48,3,1218.79
3176,96,148,33,2,4365.24
3177,423,24,31,3,761.89
3178,198,189,6,1,1050.18
3179,1,91,10,3,815.29
3180,407,94,16,2,4368.38
3181,378,58,4,2,1965.68
3182,167,155,22,1,271.72
3183,509,154,13,4,4276.15
3184,638,128,16,2,3514.35
3185,313,7,29,3,2505.42
3186,593,170,6,2,1954.51
3187,418,47,26,6,11880.15
3188,681,53,11,2,1003.03
3189,477,187,24,5,2686.52
3190,73,38,29,2,1352.24
3191,141,197,3,1,1510.09
3192,582,53,10,4,1056.27
3193,262,143,1,4,5278.55
3194,340,154,43,3,4679.35
3195,308,48,26,4,7710.08
3196,245,95,12,3,2418.47
3197,515,147,14,3,3572.4
3198,337,137,25,2,646.36
3199,575,64,8,3,4661.53
3200,561,93,43,4,7082.42
3201,76,182,4,2,1940.69
3202,175,125,28,3,3336.68
3203,109,179,7,3,3720.29
3204,183,39,10,3,762.43
3205,192,4,36,3,1716.82
3206,65,126,2,2,2618.08
3207,474,3,26,3,5627.59
3208,100,64,50,1,1195.8
3209,544,29,14,4,4603.4
3210,128,116,16,4,8629.52
3211,452,11,43,2,2482.41
3212,369,97,42,4,2408.61
3213,43,102,17,7,9110.12
3214,419,186,46,5,4036.86
3215,488,155,22,2,657.45
3216,78,21,4,2,1808.19
3217,270,39,19,1,195.57
3218,674,102,2,1,1398.3
3219,701,46,39,3,7042.78
3220,728,66,9,2,1853.4
3221,315,91,19,3,583.56
3222,168,164,16,6,12757.49
3223,339,111,25,6,2253.79
3224,193,82,48,3,1222.11
3225,453,123,18,4,1867.41
3226,283,193,23,3,1127.51
3227,336,191,21,3,1516.07
3228,390,99,11,1,572.9
3229,525,35,39,3,5660.81
3230,240,159,41,2,2080.4
3231,483,156,4,5,4846.63
3232,659,103,25,1,345.57
3233,716,129,32,5,4473.64
3234,592,25,30,7,12795.13
3235,555,43,45,4,2552.51
3236,458,84,26,3,5192.02
3237,89,195,36,3,1818.86
3238,660,191,34,2,3695.18
3239,95,51,9,3,2363.59
3240,452,130,12,3,2284.93
3241,428,126,2,3,3671.06
3242,151,192,38,3,30778.64
3243,514,69,5,4,831.86
3244,376,9,5,3,441.53
3245,22,2,22,2,593.03
3246,313,162,5,3,557.46
3247,519,188,4,3,2886.67
3248,206,189,9,4,3550.37
3249,375,159,29,3,2459.4
3250,451,10,22,4,1097.34
3251,626,114,27,2,360.45
3252,595,76,10,4,914.63
3253,179,164,16,4,8054.89
3254,210,85,42,5,2706.91
3255,500,49,42,4,2813.36
3256,464,70,10,3,782.07
3257,124,177,6,2,2233.41
3258,113,131,49,6,1510.46
3259,12,133,5,1,189.15
3260,126,189,6,1,1075.96
3261,565,90,47,4,3676.35
3262,331,26,25,5,1755.2
3263,283,72,50,3,2989.6
3264,140,5,4,6,6304.49
3265,401,15,40,2,2888.92
3266,97,123,48,1,501.1
3267,517,144,32,4,3315.8
3268,569,1,35,3,4146.25
3269,69,144,10,3,727.05
3270,118,165,34,2,3774.76
3271,59,3,36,3,1342.51
3272,33,180,6,3,3000.91
3273,318,47,43,6,9772.89
3274,50,95,46,4,3703.72
3275,489,13,16,1,1951.65
3276,19,120,19,5,1075.79
3277,726,55,34,2,3506.42
3278,197,149,25,6,1867.34
3279,450,66,31,2,462.5
3280,559,182,49,6,1465.8
3281,679,155,41,2,2274.73
3282,452,166,17,2,1962.88
3283,289,90,47,4,4707.19
3284,141,186,30,2,3500.18
3285,84,62,39,2,3745.74
3286,694,102,31,3,721.37
3287,391,174,19,4,811.53
3288,591,139,35,2,3351.94
3289,215,200,29,5,3813.0
3290,526,8,1,1,1447.02
3291,215,97,4,3,2927.4
3292,403,117,28,2,2297.03
3293,128,199,18,3,1288.22
3294,477,64,26,3,5771.99
3295,404,21,40,3,3113.34
3296,29,200,19,4,731.75
3297,338,115,6,4,3855.74
3298,714,191,1,4,4360.97
3299,361,85,8,3,4530.19
3300,569,192,33,5,12484.69
3301,392,20,43,4,7851.75
3302,218,8,21,7,3383.69
3303,574,58,24,4,2530.92
3304,669,46,25,2,621.0
3305,202,31,47,3,2416.49
3306,17,93,43,8,12368.03
3307,322,9,19,3,672.48
3308,518,15,29,2,1782.88
3309,570,94,10,6,1754.23
3310,325,154,12,4,2833.3
3311,412,138,33,6,11719.32
3312,318,29,7,3,3823.61
3313,681,80,17,1,1360.55
3314,82,36,10,1,239.94
3315,474,84,31,2,475.74
3316,468,109,6,3,3446.75
3317,425,118,17,4,4933.7
3318,731,37,50,3,3446.76
3319,689,86,37,3,45013.92
3320,204,71,18,4,2030.47
3321,583,151,26,2,3316.11
3322,387,169,49,8,1679.78
3323,98,93,16,3,7138.66
3324,345,80,8,7,10649.98
3325,208,102,24,2,1263.03
3326,514,156,13,1,1322.52
3327,636,176,29,2,1827.04
3328,586,166,32,7,5656.55
3329,166,159,24,3,1833.71
3330,22,14,16,3,5262.72
3331,154,117,11,2,946.53
3332,439,73,32,2,1527.06
3333,295,91,6,2,1850.04
3334,219,90,35,2,2579.28
3335,669,29,33,3,5993.3
3336,495,179,18,3,1190.35
3337,230,49,37,3,49272.73
3338,20,171,13,1,1482.07
3339,553,72,10,2,451.6
3340,148,133,37,5,77164.99
3341,108,42,26,6,12767.86
3342,403,135,46,3,2448.57
3343,596,42,17,5,6448.69
3344,483,164,1,1,1476.3
3345,367,105,25,4,1181.88
3346,414,27,34,7,10890.48
3347,309,58,39,1,1964.35
3348,134,46,10,7,2248.44
3349,719,66,20,3,875.53
3350,283,25,7,4,5858.77
3351,73,73,16,4,7996.83
3352,481,117,37,1,12049.12
3353,352,155,29,2,1916.35
3354,560,129,12,2,1397.14
3355,326,87,17,2,2540.02
3356,443,74,48,3,1232.11
3357,100,170,20,7,2033.67
3358,59,180,26,3,4577.81
3359,508,153,48,4,1653.87
3360,258,182,19,3,643.9
3361,413,125,47,8,8623.67
3362,452,67,12,4,2769.91
3363,65,6,21,2,855.36
3364,595,125,42,3,1484.35
3365,154,58,34,3,5390.22
3366,266,70,7,3,3572.54
3367,79,53,45,2,1359.01
3368,315,66,35,2,3781.84
3369,662,58,15,2,1519.95
3370,560,82,1,2,2479.95
3371,248,87,26,3,6658.92
3372,610,2,35,3,4773.05
3373,414,150,25,3,1318.9
3374,25,37,42,1,647.92
3375,284,148,15,3,2091.66
3376,449,103,22,6,2137.8
3377,301,24,6,3,3166.87
3378,68,112,15,3,1846.22
3379,7,65,24,3,1730.63
3380,137,193,21,3,1278.55
3381,164,129,7,3,3615.75
3382,83,117,29,5,4464.32
3383,650,116,32,5,3921.7
3384,420,105,32,4,3280.99
3385,73,3,5,3,560.68
3386,237,46,4,2,2172.99
3387,46,55,22,2,665.42
3388,618,75,18,3,1400.72
3389,262,192,35,4,7066.7
3390,176,45,17,3,3704.29
3391,166,154,50,3,2890.49
3392,657,77,50,3,3546.65
3393,370,193,24,5,2737.41
3394,54,24,2,5,6907.43
3395,690,35,13,5,6502.8
3396,419,24,15,5,2892.36
3397,507,28,5,2,311.35
3398,341,16,3,2,2859.71
3399,127,59,37,1,15096.68
3400,409,182,37,2,33221.53
3401,367,144,37,3,37783.6
3402,271,15,3,5,7371.13
3403,644,11,35,3,4884.12
3404,605,193,23,3,1037.28
3405,379,79,28,5,5314.94
3406,73,115,30,2,4181.48
3407,248,68,18,2,891.19
3408,43,43,36,4,2161.48
3409,377,69,33,2,3834.08
3410,41,141,26,3,4765.04
3411,170,138,48,2,970.93
3412,212,75,40,1,1169.01
3413,493,103,17,5,6936.65
3414,680,41,40,2,2603.56
3415,39,178,7,3,3332.84
3416,369,199,8,1,1399.64
3417,151,59,31,2,467.8
3418,111,39,12,2,1385.55
3419,480,3,48,1,552.13
3420,436,7,31,1,235.31
3421,47,49,44,5,1921.66
3422,575,26,19,2,452.45
3423,366,161,10,1,268.1
3424,69,101,39,1,1916.22
3425,299,176,12,5,3759.05
3426,296,79,20,5,1548.23
3427,203,2,37,3,40939.03
3428,61,127,48,3,1737.04
3429,314,199,41,2,2087.15
3430,161,160,7,2,2745.29
3431,331,132,14,2,2369.95
3432,528,20,11,6,3240.82
3433,338,117,7,1,1243.16
3434,606,164,29,6,5349.97
3435,304,32,10,2,618.44
3436,503,28,29,2,1435.85
3437,650,77,9,1,856.83
3438,338,1,36,2,1190.58
3439,550,188,48,3,1587.48
3440,639,56,10,3,830.12
3441,275,35,19,1,243.98
3442,164,112,31,4,915.07
3443,443,30,17,4,3696.05
3444,319,54,9,4,3348.6
3445,589,36,45,2,1571.43
3446,504,183,33,2,3994.26
3447,686,80,34,3,4759.26
3448,387,58,45,1,741.39
3449,603,83,24,3,1878.35
3450,691,65,9,3,2645.33
3451,494,69,7,2,2493.45
3452,490,128,16,1,1772.45
3453,721,51,19,4,819.41
3454,73,22,39,3,5542.16
3455,509,107,6,2,2394.85
3456,390,109,50,2,2315.8
3457,619,116,11,2,1146.46
3458,295,101,12,1,838.09
3459,369,181,42,4,
3460,694,100,13,4,4730.4
3461,549,164,12,3,2228.35
3462,649,68,21,3,1272.43
3463,568,36,10,2,526.99
3464,187,180,20,7,2135.53
3465,445,181,50,2,2756.8
3466,570,178,36,4,1847.44
3467,363,169,28,2,1831.47
3468,123,146,24,3,1995.45
3469,188,22,5,2,342.77
3470,680,66,37,1,15296.15
3471,420,21,12,3,2262.43
3472,626,100,35,2,3014.34
3473,252,128,40,3,3090.18
3474,619,44,2,2,3029.66
3475,549,103,50,4,5232.32
3476,335,47,41,2,2291.42
3477,92,39,45,3,1935.52
3478,530,29,39,4,7673.33
3479,63,54,42,7,4121.86
3480,662,90,9,5,4892.97
3481,512,85,22,3,987.22
3482,139,17,47,3,3195.99
3483,698,80,5,1,196.11
3484,185,188,12,3,2359.28
3485,205,159,1,5,6819.74
3486,214,73,44,2,763.48
3487,256,49,22,3,933.3
3488,135,101,38,2,19282.15
3489,573,2,19,4,904.68
3490,88,176,16,5,9759.2
3491,207,142,31,2,572.47
3492,129,59,3,2,3164.88
3493,3,97,23,3,1034.58
3494,121,99,42,4,2341.85
3495,385,186,18,2,1112.53
3496,614,103,26,4,6592.67
3497,38,186,13,6,7115.82
3498,341,179,18,5,2365.37
3499,645,2,3,2,2956.73
3500,714,41,23,3,989.37
3501,21,123,3,2,2673.86
3502,242,82,25,3,1089.78
3503,455,144,27,2,363.6
3504,621,132,44,2,710.84
3505,303,140,27,6,1010.84
3506,596,29,39,2,3787.71
3507,595,135,25,4,1263.09
3508,69,14,24,4,2507.7
3509,129,12,8,5,7625.33
3510,196,99,9,8,7316.62
3511,140,133,46,3,2744.6
3512,444,81,37,5,93193.22
3513,283,106,30,3,5290.81
3514,312,32,19,3,580.72
3515,535,74,16,3,6915.72
3516,665,171,24,2,1229.99
3517,277,81,44,2,769.72
3518,61,69,21,7,3329.07
3519,319,45,36,3,1533.29
3520,52,106,40,2,2188.41
3521,153,137,39,2,3162.95
3522,311,177,47,7,7835.94
3523,544,161,6,5,4309.61
3524,567,100,5,3,502.3
3525,389,146,14,2,2192.75
3526,548,9,45,3,2382.99
3527,622,62,42,1,561.44
3528,177,185,50,1,1263.9
3529,362,29,4,6,5483.91
3530,314,125,8,1,1623.16
3531,97,114,24,1,747.76
3532,213,153,11,5,3014.79
3533,137,143,17,2,2349.42
3534,6,134,50,3,2928.65
3535,109,120,21,4,2136.43
3536,547,170,26,4,6470.5
3537,39,157,43,3,4274.41
3538,662,79,48,6,3229.66
3539,425,93,44,4,1456.47
3540,630,4,45,1,647.96
3541,261,82,27,6,1094.35
3542,426,185,16,3,5501.55
3543,87,177,26,4,6253.0
3544,465,172,33,2,4058.58
3545,76,75,31,3,751.6
3546,471,14,48,1,463.96
3547,414,131,47,3,2868.49
3548,726,114,6,2,1920.31
3549,457,62,44,3,1228.47
3550,285,106,8,4,7119.97
3551,239,64,7,3,3862.58
3552,677,102,34,3,5149.69
3553,599,173,44,2,819.21
3554,653,106,14,3,3151.61
3555,672,186,16,3,6137.59
3556,558,20,43,5,6870.09
3557,372,58,9,2,1716.76
3558,495,112,10,4,1169.06
3559,624,57,17,2,2628.38
3560,45,196,12,3,2322.52
3561,401,119,6,3,3371.25
3562,247,97,19,1,196.9
3563,616,92,43,2,3126.5
3564,597,52,41,4,4949.57
3565,450,37,29,4,3226.35
3566,485,8,6,3,3170.31
3567,646,44,25,2,676.63
3568,620,98,24,2,1121.78
3569,18,133,25,1,327.56
3570,606,118,16,2,3955.84
3571,662,69,16,3,5729.92
3572,289,159,6,1,919.79
3573,414,45,37,4,75605.65
3574,721,137,21,3,1342.93
3575,638,32,4,5,4942.03
3576,235,33,34,2,3485.91
3577,416,126,28,5,4987.08
3578,499,67,38,3,29727.87
3579,634,30,41,2,2107.16
3580,650,114,28,6,6782.45
3581,115,29,17,6,7276.72
3582,674,131,14,3,3684.5
3583,713,185,7,3,4052.81
3584,234,30,22,4,1281.94
3585,540,137,1,4,5133.55
3586,11,154,29,3,2861.09
3587,206,130,31,4,920.33
3588,679,62,30,3,6302.18
3589,247,3,15,1,685.19
3590,559,174,18,3,1619.39
3591,127,68,35,5,7771.02
3592,147,25,50,1,1311.26
3593,118,179,30,5,10802.32
3594,382,141,34,1,1528.12
3595,412,44,42,3,1588.04
3596,664,163,11,1,534.07
3597,584,55,27,2,375.99
3598,363,137,24,3,1528.45
3599,509,130,35,2,3378.5
3600,137,189,39,5,9972.73
